latitude,longitude,magnitude
26.3,90.0,2.7
26.85,93.31,2.7
28.25,88.06,4.3
32.63,76.32,2.4
38.94,70.85,3.5
36.9,71.5,4.3
31.6,93.5,4.6
20.12,72.98,2.4
36.19,72.05,4.0
25.1,95.6,3.2
31.5,93.4,4.3
37.42,72.12,4.7
22.01,79.55,3.1
37.6,72.2,4.2
32.99,75.88,3.9
26.36,92.38,2.9
33.15,75.92,3.3
34.2,70.1,4.2
11.22,93.62,4.9
27.77,85.52,4.6
39.85,77.01,4.3
14.5,93.14,4.2
24.2,93.6,4.0
30.0,80.0,3.1
28.67,91.83,3.1
37.06,71.61,4.0
36.75,71.21,4.8
30.0,69.5,4.3
36.86,72.78,4.3
16.8,79.9,4.7
32.7,85.5,5.3
37.86,72.59,3.6
30.0,80.0,3.6
37.05,72.0,4.6
26.88,96.18,3.3
20.0,72.89,2.4
24.6,93.56,3.4
10.8,93.5,4.3
25.77,94.54,2.8
33.44,75.67,3.4
28.7,77.2,2.7
25.14,93.87,3.3
29.72,94.18,4.6
28.73,76.92,2.7
27.4,75.43,3.0
1.8,97.2,4.9
27.25,88.68,3.1
28.0,76.69,4.7
36.6,72.04,4.3
30.299,94.709,4.4
33.9,69.54,4.8
27.21,89.92,3.1
36.1,70.6,4.1
20.0,72.7,3.4
21.61,94.52,3.6
28.0,88.92,3.5
25.97,90.42,3.7
27.45,93.48,2.7
37.57,69.78,4.5
19.99,72.7,2.8
35.5,75.0,3.6
37.2,72.2,4.2
25.22,94.42,3.7
20.0,72.82,3.1
37.0,72.32,4.7
19.18,73.95,2.4
20.96,94.32,4.5
31.9,94.9,5.4
19.99,72.88,3.6
26.95,89.33,3.9
28.09,88.14,3.8
20.0,72.8,2.5
23.21,94.64,4.7
39.11,69.57,3.8
28.6,68.91,5.0
36.35,70.85,4.3
22.45,94.19,3.8
33.33,75.62,2.9
38.24,71.72,4.2
37.93,74.19,3.6
23.46,94.61,4.4
39.6,74.35,4.4
37.2,72.1,4.3
28.4,83.3,4.2
14.5,92.9,4.6
36.59,70.45,4.0
27.32,88.86,2.8
32.9,73.5,3.8
36.7,71.6,4.4
30.4,79.3,3.3
32.7,85.6,4.4
27.35,91.19,2.8
36.69,71.62,4.1
30.0,87.6,3.8
28.807,76.719,2.9
30.7,78.6,2.6
37.99,69.16,3.3
38.296,75.376,4.3
36.9,67.1,4.7
33.2,76.3,3.3
26.37,96.67,3.4
15.46,93.37,4.1
35.5,74.9,5.5
36.38,71.55,4.3
19.89,62.95,3.5
26.06,95.38,3.6
35.17,68.81,4.3
39.09,69.29,2.9
32.14,76.61,2.7
23.5,94.1,3.1
32.97,78.55,3.5
27.6,93.7,4.2
37.39,72.04,3.7
37.52,77.72,4.0
28.65,96.26,4.2
28.5,91.7,4.0
19.95,72.76,3.5
36.05,71.87,4.3
19.95,72.82,2.6
34.95,76.15,2.1
33.1,74.5,3.4
23.2,94.3,4.5
26.49,90.12,2.6
28.36,92.12,3.4
20.0,72.9,2.7
22.14,78.64,2.8
38.14,70.6,4.2
19.99,72.8,3.5
17.2,93.7,4.5
23.16,70.25,3.3
36.5,70.5,6.3
28.85,76.76,2.1
27.2,92.07,2.5
24.4,93.7,2.9
19.96,72.81,2.5
34.73,73.26,4.8
20.11,73.04,2.9
34.7,72.92,4.7
28.21,87.25,3.4
23.32,94.1,3.1
8.87,95.49,5.0
31.2,79.2,3.3
32.7,76.47,2.4
31.81,90.49,3.9
37.4,68.7,4.5
26.78,92.4,2.3
36.4,70.4,4.0
28.52,86.5,4.1
29.72,95.15,4.4
35.9,68.4,4.6
23.2,95.9,5.5
